relative_path,bytes,sha256,artifact_type
checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__rbf_no_nugget.csv,230534,3f084bf5e20f2043cf4520d5fdcc9123799c3d2ca8b287613f3e9bc46a28b2e0,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern32_learned_nugget.csv,277362,d625fd85f92bc50d079cff0a3305b7a91224bf5a951251b11ae825d33c3a544a,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern32_no_nugget.csv,235872,3740d47bddc1d0331d18373e7e9311fb5c1ad1308dce23c9ea601d72ecd9c58b,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern52_learned_nugget.csv,277487,0320594bf9e22a5ef77af27a6d26e41eb2136faae46ee2e19c1a63887149671e,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern52_no_nugget.csv,235993,34f5f37eb7ea8522605a0180e6de6b16b2730691a33ad6964eb294c261d28058,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__rbf_learned_nugget.csv,272300,fcbc838650b7fd7b5525ed5dc5b04460b9cc147499ce0f9fe52c40be821d5601,csv
checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__rbf_no_nugget.csv,231074,761045e8207cdd9baf7d0b2b4d5253341981844b7dfd606db5bfac230b70d2c9,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern32_learned_nugget.csv,274823,eaba6cb2c813e3d696d3c199cd9542b0bcdc22f0154de149a35954aaad244666,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern32_no_nugget.csv,233150,d2319144945cf51f4ced19c7277a6a56b2e288a3eed525dfb71639451dde8ade,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern52_learned_nugget.csv,274268,bf36bb5203e1ce10afdd767ab3fe7a365a901f4cf31f7e6b477a2d30bb3d23a5,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern52_no_nugget.csv,233448,12a3872d63a5f0d95ffad5e506351337cceecc0b46e58d8957b1d491b8db2e73,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__rbf_learned_nugget.csv,269279,ab3c72109fd74bc4515a5175f0e51020f0b7843c69c0c72d4199a653c53fd75f,csv
checkpoints/gp__week7_phase3_new_data_replication__width__T0__rbf_no_nugget.csv,227668,20825a7ab5da3e6a9c32000a6dfce169bec7b01ff06641886c66f51e761adeed,csv
checkpoints/heteroskedastic__depth.csv,377574,5cd6e5d85436a8c74c3ed122022da32e9f6ca8c070dcb6a3e94db73c60c9d5b9,csv
checkpoints/heteroskedastic__kinetic_energy.csv,399978,212d87c7196dc78e5f6195e4aa2eac61f4da303cfbfdff47ffc32552f08691b2,csv
checkpoints/heteroskedastic__total_height.csv,382104,cd65a9938ee38e4a2ee91155b163177e3ad20edf7aaf08472759a0b42bc52e28,csv
checkpoints/heteroskedastic__width.csv,378712,0457ba494d830743f43745fd301cd71fd8c638e9615541ea139ef9062d78555d,csv
checkpoints/ridge__depth__linear_ridge.csv,4760727,1485c816aea7aca72d5aa37377a3020067a6f1013ae95179417d977b92a6510b,csv
checkpoints/ridge__depth__polynomial_ridge_degree2.csv,4776531,552bbcecf3f6146336f2e50455812d26c24dda01d3af36a158612b7fb9955c49,csv
checkpoints/ridge__kinetic_energy__linear_ridge.csv,4772646,433997976fae7e05e9e82508d7e259d409ebfef49c925dccb262b19153f17548,csv
checkpoints/ridge__kinetic_energy__polynomial_ridge_degree2.csv,4787369,28e05f5ea697041877699e0457132f5d9b1d05863d07f6a78f31989720c7ea97,csv
checkpoints/ridge__total_height__linear_ridge.csv,4764304,4794ba9246fb97fa5daf46e19d0aac7cd3bd30aa0a83d82163217b35fff59e4b,csv
checkpoints/ridge__total_height__polynomial_ridge_degree2.csv,4780134,38a7a9c41d2d14d861e42a98a1922cdd4600c590fff18cf398115b2364994651,csv
checkpoints/ridge__width__linear_ridge.csv,4765826,47524bb3378078bf6589c8f35222342c3191be5ded0ebebb0725005d7e385c80,csv
checkpoints/ridge__width__polynomial_ridge_degree2.csv,4776761,bf3ef00fa78706e5d2c44f1cc8799cc73cac65b8accec87daf61adf4107519f9,csv
execution_history.json,2376,345f1a7b8660ad1cc7ce0829511c84c30006023f43519f838cc37f3976e5c51a,json
figure_manifest.csv,9125,67989ab6e8bb0eac6e3de70bfccc7bb64f4f31ebaac99b1279468c7508071b1d,csv
figures/01_new_data_target_scales.png,105192,dbb19488a8f2ff826f66139961237064ffc6f1a4bf79fac0727ea3d4ac722860,png
figures/02_width_observed_vs_predicted.png,148468,81d8ebe357e3c16bd4d4ba997fb745aa9feaf69d5e79cf9729ad8c3ef0bf0025,png
figures/03_width_residual_distribution.png,45886,7dd2731d989f97520001e4f0903fc5309a22f7e07beaa542507474ed3406e99a,png
figures/04_width_error_vs_observed_scale.png,114680,05adc99be35d3128ea4cee656fa5bbf91678a2153d948df946449af14b2d5899,png
figures/05_width_predictive_interval_calibration.png,93087,aec05991365719b439c6e19cef90295ef6ae66444b4b38746bc51835f2c8fb5b,png
figures/06_width_model_metric_comparison.png,65325,ce408c89c2a213ba1ec2c27b56f61f417a047f30fd61edea712428865f5b61ab,png
figures/07_depth_observed_vs_predicted.png,152663,366632b0167a15288013ca9326712e2838851a5ef4aacbe1f8ea7eb595c9fbd8,png
figures/08_depth_residual_distribution.png,49143,25c583aeabcff4609421017602e356ece5438231ad6de05aa5067d72d0272c94,png
figures/09_depth_error_vs_observed_scale.png,102461,ef2f337f42feb2acba6e841e5e1a298c014977a2979ad2cf41d2dcb0c2187664,png
figures/10_depth_predictive_interval_calibration.png,89054,2b32c0064d7772fbe66f208b1cd43326a6ee657485a2658a6349cc93ad83ef2c,png
figures/11_depth_model_metric_comparison.png,65856,72e9ee186616d253b927633fe6c50b4d5bde5651ad91642bdf76c6a76057d942,png
figures/12_total_height_observed_vs_predicted.png,160118,79c97aff4ada037a0f66a483faea65a772baba12fb7ae9629eeba4039df829ae,png
figures/13_total_height_residual_distribution.png,50837,1dea0a38557bbc6b56bc7f7d6ca4d64aa0368d26823c8266f8144b405453b67a,png
figures/14_total_height_error_vs_observed_scale.png,106945,0a57f2c7cd92f4a973469f098f1caf9d26317a8cb66f0e898cc3990b8d1e5a04,png
figures/15_total_height_predictive_interval_calibration.png,90476,6fef248c48878285e0bbf4d95b8830a70122b9ee30ca281a3738751e6674a72c,png
figures/16_total_height_model_metric_comparison.png,67613,1fb381fdd6873f6df5a1ffc1183a313beb9ffe758920d4b1004ff7b7bec23d1e,png
figures/17_kinetic_energy_observed_vs_predicted.png,165332,25ce2b90c09d9653d845e4252497cc5894e195f62a99d8a2c74f25f0950797e2,png
figures/18_kinetic_energy_residual_distribution.png,50429,8d715e5f9ad5e9763e1fc6ad554a33cb1bd5df6e40e2332db4a16e90fae5256b,png
figures/19_kinetic_energy_error_vs_observed_scale.png,109985,7543d798d959e058e296dbc5409c6a984fdc492ff51b67e7e76c2968495976ab,png
figures/20_kinetic_energy_predictive_interval_calibration.png,91834,9c91993e970b80eff17130232201a31a8c01c0db0925a322f104dde45b72d763,png
figures/21_kinetic_energy_model_metric_comparison.png,66472,36ea2baec174cd12303d5f983bd2f35d6884da124c761e3beeeb6b9c46e9e14c,png
figures/22_week6_vs_new_data_relative_rmse.png,70749,8fa35f321de78395a81cb150255dda1c80c80d761a84cd06a3ae21cadf26ea17,png
figures/23_conclusion_stability_counts.png,33344,f886c20d6858870478e25c281e53fc0673094494d0fc4d1d2ca95d20bcbed0c9,png
fold_level_predictions.csv,50862277,802fe5e25fcfb52b6a8c60c667974f311d8530929f1cd63566f0161cd12c6e69,csv
input_provenance.json,935,81500cf4660f6a983c867826257abcdebd94a455ed3430e3ecc269c098680d73,json
kernel_comparison.csv,6574,de625187025f10ea8bc602839185e321ed68e9497f7219b9fb0b7e248748e1f8,csv
kinetic_energy_scope_caution.csv,587,b6133e6e9694bff9d8c63de2438d6a3b58fa4c3498a0eed9a9c98c0e34466660,csv
model_metric_table.csv,19268,1d2dc48122e5cd169ffd75380636806e705f0a4efd685afacef1828cc958d668,csv
model_rankings.csv,19268,1d2dc48122e5cd169ffd75380636806e705f0a4efd685afacef1828cc958d668,csv
model_ready_population.csv,498563,29b64ab959ca4e8b371465f73ef814e6126c5cb8be030a839b89bff7c7cf2355,csv
model_ready_population_long.csv,350288,c9bb659609bcd4c2854c7bdb82c273758d149ab549467a4767f4a76f7d4118f0,csv
model_selection_decisions.csv,2555,f9ae635b42846a0180937fecd2baecf83c63d1dc57645bc3c09efcea744c406f,csv
noise_treatment_comparison.csv,14533,93e68c8d18bde1bd41a62324baeb6b555ffc744ef9ff802bbd03caf7ff689882,csv
paired_model_comparisons.csv,19488,d7fb82fba2bb7453ce4c26ccf609992438183054674a8420704f7807c0e73cd1,csv
phase3_configuration.json,3402,9a536b52ef08f510ca35de026c78fce20e35258e76e789782c983c6e8d77f07f,json
phase3_requirement_checklist.csv,2244,b1bf12f450711721079483b8b88b994c172f9ba9db4ea9cc70af6a6082c03aa8,csv
phase3_results_summary.md,9200,b095e3dca97cb225c583ff94c1f647b53fc7a73803091b7417ea7c416c43fac5,md
predictive_interval_diagnostics.csv,8763,acb7846f4031b9192ce06110abf832448bfabfdc7d99615ec1c8ef2193fa82cb,csv
relative_error_table.csv,8852,1fa5e3ca3bc735ee120f6178fe123e2625ffa59e66b58b7588e307cd48861df0,csv
requirement_checklist.csv,2244,b1bf12f450711721079483b8b88b994c172f9ba9db4ea9cc70af6a6082c03aa8,csv
residual_diagnostics.csv,51057016,fad5941d65699d907a82b4d8cf957d334ab1c87f9f940789ca5bb161091f4127,csv
results_summary.md,9200,b095e3dca97cb225c583ff94c1f647b53fc7a73803091b7417ea7c416c43fac5,md
runtime_summary.json,305,0862da646867320f29cbacdd81ecbe0fce648b30fb870e1d969c523de9b965f3,json
smoke/checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern32_learned_nugget.csv,22483,eeb2bdb5b74a71def446a7e46c5ca59c50913108ed3d2ed4095d9b09216056f5,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern32_no_nugget.csv,18646,f7c4086683dccc4e3d9484a8136e843b77b53ca461a343de29cdf4a8c380317b,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern52_learned_nugget.csv,23082,fc01e2a64a5b196766fb080e416dd790486e78dec7bf7ac1ffefc14ee4b435f1,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__depth__T0__matern52_no_nugget.csv,18646,246a9678c564886d5526275d2c33bf59d0ec4f11707685df8995967a41900d59,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__depth__T0__rbf_learned_nugget.csv,22301,a93a0e747a1590dce9884037c7c7c5fc95c6fcc0c52329393fb27cff912da436,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__depth__T0__rbf_no_nugget.csv,18273,10b18cac72eacf706c4443eaeb16c1ff994f3862876d71079647d268c8341a6e,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern32_learned_nugget.csv,22665,03da80531bc8118f8db8fb4802083e342a96eb1e64273f709b23e55558f6b476,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern32_no_nugget.csv,18806,e64b25d7ecb0be934b2444890162c79c43d78c6f8df679863a0a0c621af964d4,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern52_learned_nugget.csv,22255,89a2d9d869f289ee1a96db334c53a10584bf5942c0e647e57994f89045f43f2e,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__matern52_no_nugget.csv,18819,93122eb80de510affbbc2136ea6c805b6ded43951eba6b1baba31cd25d0b521b,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__rbf_learned_nugget.csv,22256,d26d2ea4f2eddeb840da9f737b02eaab55a1ae2c669411bae3d1be956912ccb8,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__kinetic_energy__T0__rbf_no_nugget.csv,18446,684547ce8dc7da06bac5019c1644cca3be6a25193c18f5735f93ab7c33506750,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern32_learned_nugget.csv,22870,818ec4040788b91ee8a2bcb249c6ecdf852aa7468bcff2ca29f3e66015e26c2d,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern32_no_nugget.csv,18862,88be535c644a59556bb32e0d36d2d1169cae9a6b8f04542e3778dd2206eb6a69,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern52_learned_nugget.csv,23312,53ef67e6568db43cc10626e360f04dfba61e8328864dc885c3d24ac60d4e43b7,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__matern52_no_nugget.csv,18868,096ff5f3bb4155dcd049707c6bd01633e71058d351c73328d2c8a0b7750743ac,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__rbf_learned_nugget.csv,22544,2ce1306f4aebd548aa1c75ab5035d95de2091c039b228708910397ce7843ba04,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__total_height__T0__rbf_no_nugget.csv,18500,937e63cf6e93252d18cadad0397dd81b38e8f3548dc9d64b7cf076c117ad68a2,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern32_learned_nugget.csv,22410,48e22f59a932136692981c08840e1f7006e9987ccd0c3e6fe63583f33f6616c0,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern32_no_nugget.csv,18743,632713f6b4a0cbf55cb6eb2ebf4bbf7e96d76e982eb00bc4433246640143ab44,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern52_learned_nugget.csv,22797,b1f92e2c95e2f8495c9f7bd247f459a3fb8efa51f01e6b4205f819a9afd46215,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__width__T0__matern52_no_nugget.csv,18750,884a1b42336062d59be50e1df9e95a232df3160fcf74d63fcdeedc8607a42f7b,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__width__T0__rbf_learned_nugget.csv,21800,a1488b6ed18e7dd96a22b7e9824c0605f1e462e3dec7fe1c8a52fee65a0cf6f8,csv
smoke/checkpoints/gp__week7_phase3_new_data_replication__width__T0__rbf_no_nugget.csv,18364,4990ad6d05bbea23ee622949f799fc3f1dcac97c39055217a011df3c62511c61,csv
smoke/checkpoints/heteroskedastic__depth.csv,30274,a31d4ee65cd9693c882f9d9d857fbf350bfbd53a2c353f1f83f7c67a5ace4bb2,csv
smoke/checkpoints/heteroskedastic__kinetic_energy.csv,31765,c8daddf40693f38e10f9ea8eeba37f61a34698317989484f2e507a38f702579a,csv
smoke/checkpoints/heteroskedastic__total_height.csv,30506,09f2bfed6a473e76d3cf2e548100b8daf26191fbbea92b1f3e8f257b844306a5,csv
smoke/checkpoints/heteroskedastic__width.csv,30331,07ad78899a42ebf0944f1cd3426f296e4fcde4de8a404c5b22c4269ab625669d,csv
smoke/checkpoints/ridge__depth__linear_ridge.csv,64025,798139f8cce4d0392bb299e75baa6d8b0b0f8918af46c64916602c7a0e5e953d,csv
smoke/checkpoints/ridge__depth__polynomial_ridge_degree2.csv,65198,be3f86e34e7f2215a64c31f5274709c01966fa2858caaa96b6ebed20013ec54c,csv
smoke/checkpoints/ridge__kinetic_energy__linear_ridge.csv,64707,2966c7f30c3d18a0418f4cce9c5adf0189b324c42878e92384761fe844ecc1cb,csv
smoke/checkpoints/ridge__kinetic_energy__polynomial_ridge_degree2.csv,65681,357a7606c2b95de8315745f4b6613cb5add8ec94d4f6db8acfd51946980d2178,csv
smoke/checkpoints/ridge__total_height__linear_ridge.csv,64257,b8e56314dd2564f4c2c14c2cfdcf5c8ce602c0f2224983405b3f06ad5848fc1f,csv
smoke/checkpoints/ridge__total_height__polynomial_ridge_degree2.csv,65457,0fc3982cbd9cb7560571f0efb7444a9e46493e70ab368ddd40f622cec82cc420,csv
smoke/checkpoints/ridge__width__linear_ridge.csv,64215,d17c1fedfa084a1cf58dff4e46b0b25d6f22421a847c4a0fc3479d30702f046e,csv
smoke/checkpoints/ridge__width__polynomial_ridge_degree2.csv,65340,e0f0d0ca957b4e603d2ecb15db9beaa64588e6868b50a235e8e230788b98542a,csv
smoke/figure_manifest.csv,9263,8a7d6916ed914722207a1e8dd22816a477ff2f17c8f2b54512d68a8318322806,csv
smoke/figures/01_new_data_target_scales.png,118934,31336e29a7d10b0a2fbbdcd73fff0e2c19f31a26245543287c4af4af53708239,png
smoke/figures/02_width_observed_vs_predicted.png,79289,f7e1899051f4086a648a7efa1fbc0f67c441aa4c0687964b76169e322ed82aa2,png
smoke/figures/03_width_residual_distribution.png,48314,f4a0f1036a63307d10092a00a41806a287df211190e4ecd2f55c72ee96b3548d,png
smoke/figures/04_width_error_vs_observed_scale.png,57957,2d3e0a8c998c4ba13afe4dd1a0f821f51c2ea8783e54d4709fd79f223b7bfbe7,png
smoke/figures/05_width_predictive_interval_calibration.png,89037,3e2ccdc3ee023323e3d1c96064d5409ed8180f05303e02bc59a8b4b4b43deaa1,png
smoke/figures/06_width_model_metric_comparison.png,66986,32ed0af5682a63c3995fa3bde40da3c538a659f907f6e05a79d5bc05b4898317,png
smoke/figures/07_depth_observed_vs_predicted.png,78427,44c7a96d728df820a9f8a90a49376e52125aa7c5fae1ee0c426af1433724965d,png
smoke/figures/08_depth_residual_distribution.png,50932,d9d38c4590826d7ce616687ff1d7c15a4047e381596a33f5e2d389fe7e1e4b96,png
smoke/figures/09_depth_error_vs_observed_scale.png,51913,fa844d6b8b8be894a2588549d0eb9afa00211b662df6325f96365ea4c543a33f,png
smoke/figures/10_depth_predictive_interval_calibration.png,89755,e75f460dc6fd08403fb37519a93b3fb1e4e5ec508cd1c9d68d159a4fe304c6e4,png
smoke/figures/11_depth_model_metric_comparison.png,66808,aca0288d77c95ba3cb57e5acabf5b809aca315888724505a5da5515d1201532a,png
smoke/figures/12_total_height_observed_vs_predicted.png,78341,6a1923088b59a3c8da04bbb58aac02829405290fefd5d30e5823c5fd432edb11,png
smoke/figures/13_total_height_residual_distribution.png,49715,73e6579814c36baecab9d093e50fac8a9aada238faae61fdf2c21c3c583d5b8e,png
smoke/figures/14_total_height_error_vs_observed_scale.png,56791,7605804277645425ff6776a0b7bb1e0c26c2c6a22dc24727440b0e1436bbb375,png
smoke/figures/15_total_height_predictive_interval_calibration.png,90723,74a6bc14e9750999d9e42b1be759319febd8bc34a4c0ae0777ceaed6d846af31,png
smoke/figures/16_total_height_model_metric_comparison.png,69828,a082b7c23482cc6c4fc0a0b52c26045bf3d045b333e1553ac1d9930e477f5797,png
smoke/figures/17_kinetic_energy_observed_vs_predicted.png,72077,24786288fc934614f3702f8b7d5d78da511155bcf3aa7f114b81cb6a67a7b83b,png
smoke/figures/18_kinetic_energy_residual_distribution.png,48844,71cd2b3c265afd8757b5810a3ec3a45d69d741fc5b3ba83f4851220e3dbf0bff,png
smoke/figures/19_kinetic_energy_error_vs_observed_scale.png,50843,46256fcac3f8960be52d429348a4783d1cd63320336b820505495901f563c246,png
smoke/figures/20_kinetic_energy_predictive_interval_calibration.png,90984,314a1eaf1f58059820a83397445e3cbd497b811ca4a81c1fa3d208b654dc959a,png
smoke/figures/21_kinetic_energy_model_metric_comparison.png,67758,df5fcb894344c3e5f97f22ae2844d43058fe8edda593e7cabf17de3b0c41a536,png
smoke/figures/22_week6_vs_new_data_relative_rmse.png,70620,810041503f06169386f6b601556df0fd7119d95efe80abbf4960e8884ff32ff7,png
smoke/figures/23_conclusion_stability_counts.png,31224,afc724f14b993e0bf945556156f5fcba59e13d1d291a9bee2f02ac628449e7b1,png
smoke/fold_level_predictions.csv,1449712,9de4d8105f88c8293d854af2679bfed3ed90603f00c135e08f53187e2a37e6e1,csv
smoke/input_provenance.json,935,81500cf4660f6a983c867826257abcdebd94a455ed3430e3ecc269c098680d73,json
smoke/kernel_comparison.csv,6582,da3f414bbcb9bcd92bbc189b065f7de19ccb7c33018ae9e61ba180060a2691fa,csv
smoke/kinetic_energy_scope_caution.csv,594,597dca8c0776e963c059600e34b12567d34d87b958c6be03f3d4e32ebe026aad,csv
smoke/model_metric_table.csv,19089,ce3989ec80da672fab80a2c796dc7d162a0c20def5be02f116e62ab4bf2c1e34,csv
smoke/model_rankings.csv,19089,ce3989ec80da672fab80a2c796dc7d162a0c20def5be02f116e62ab4bf2c1e34,csv
smoke/model_ready_population.csv,498757,61b39857a229aa9755cf34568dd4f23ba7337ecd3639b352f6afbe0bf20aca05,csv
smoke/model_ready_population_long.csv,25802,9988b37a30fe8c5de12840fe443a3ee1777dd66658c0e4c10c63f3588235adcf,csv
smoke/model_selection_decisions.csv,2541,a16be82f38b26d955304af66dd27340fdcfc5afd99dae8ac94e57b0bd4e1a6bb,csv
smoke/noise_treatment_comparison.csv,14426,ea866641f94a05b4ddc4522f6e127a13f5387870b2480a545cbaed8078c5700f,csv
smoke/paired_model_comparisons.csv,19689,dfb8e0510898581f06495974f18f92a77af9f0830624ce34446e28d7a672ebf2,csv
smoke/phase3_configuration.json,3401,1bb1c63d925482b0159ac3eff3d7709d863ce80f350e7759e4f1bd5778b873d5,json
smoke/phase3_requirement_checklist.csv,2250,5cda5bb7d12eaf7ac59ee6fc0aababb88f34487675cd731a68f4b7502f5fbdb8,csv
smoke/phase3_results_summary.md,8136,efda8421e451ea95dc22a4c73ae3467c501a56b92fab9477315afe1ba3d00f6e,md
smoke/predictive_interval_diagnostics.csv,8764,8f09c1d032038eb6cc72968800fee0d10e6d3c86b959497f6498f6ec93dbc869,csv
smoke/relative_error_table.csv,8779,33e1496481d652142ad6db5a4404820e4f1776a9e00fa8a047640f1fc152fea3,csv
smoke/requirement_checklist.csv,2250,5cda5bb7d12eaf7ac59ee6fc0aababb88f34487675cd731a68f4b7502f5fbdb8,csv
smoke/residual_diagnostics.csv,1463552,def591e754009195de5f4f9182d1ffd81c409afbed3eab2950202876f6110f1c,csv
smoke/results_summary.md,8136,efda8421e451ea95dc22a4c73ae3467c501a56b92fab9477315afe1ba3d00f6e,md
smoke/runtime_summary.json,24617,74591285fdae5725b70cf5e7b1050f6195f027f19cbc8d99187573a8f5e7422b,json
smoke/stability_conclusion_table.csv,5541,f16eeac762736f01a6abd07bcec7ef6e3a8f2cefe79f963274d49ab2c96c4218,csv
smoke/summary.json,12244,c6cebeb79bce2e82cbb90003963bb5d90790b9ad1a1f87b08976c2cbab9b6182,json
smoke/target_summary_uncertainty.csv,29083,d3a2d43fe1411b99144ee1e764347884208a1f08703cac68774362690523f65d,csv
smoke/validation_results.csv,3573,4bbbfab4129edf78c63afb73db451fa581131a98f96d1b6e4dcd4d2bcfe7c371,csv
smoke/week6_historical_model_metrics.csv,9702,b1b4a4f23516d0ddb2f4b3a76beb19866c64ba6fff0b2da490ed5c7fce33c4d2,csv
smoke/week6_model_traceability.csv,5567,fe09d9e4da0a5e8b2016fbdf00f7d9456db0fca1e6de665520b8f7a878af068d,csv
smoke/week6_vs_new_data_comparison.csv,3001,d17e09df654a8e6e1c830f25388480b58727bc081e55b2aa02f0e6bfaebd88e2,csv
stability_conclusion_table.csv,6012,416ff8f5c5920dd5016d5eb042e9e6381fa038981b19971a99733311a89c53aa,csv
summary.json,12963,139ebce454eaa287a02e26e0069883fc2fbac69d0e66d1c1aa12dc45aa16fad3,json
target_summary_uncertainty.csv,390548,35664dc254e54f8766a713d7c433dcdb6cbc9356a0fd930d01f783d62e46e698,csv
validation_results.csv,3565,7724c56bfe585145e5248c6811c5f7e96e0b672e5cd4e9b976dcbb03889c500e,csv
week6_historical_model_metrics.csv,9687,a5fdf99f33ce34a6a2162f21f8332358898361edccf6686daecfd024fb3f90ce,csv
week6_model_traceability.csv,5567,fe09d9e4da0a5e8b2016fbdf00f7d9456db0fca1e6de665520b8f7a878af068d,csv
week6_vs_new_data_comparison.csv,3050,876bf23790afd360416307e25984830afddd0869e00ccaede6f440857bf17a06,csv
