"original_local_path","repository_path","sha256","category","scientific_status","originating_phase","reason_for_inclusion"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r101_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r101_f01.json.gz","862a9aafb490964cda2dc2f2acf58de7ce98127e0b610a0505df0c384a831991","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r101_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r101_f02.json.gz","f37a5677ccb026fedf52dae2aca122605a1910b852b253debade24a20d2d4c40","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r101_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r101_f03.json.gz","47ac4dc4a73ec5f7c2226e17e59fb3249d34f9d9a592eb43a01861c0ffb6d854","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r101_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r101_f04.json.gz","b3b8d705e48067b433ba7aad39c5aeeacf856203fa203ab2826a44c1434c0679","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r101_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r101_f05.json.gz","fccf61402d1093691212d8ed0eef137f172c1cf9d378a3b27807e325bdc0c60d","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r102_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r102_f01.json.gz","8c213c37cfc31700b84a5f11d9a288391b9ffbf7f9038106ac45bb6a109ea2d5","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r102_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r102_f02.json.gz","6786e64d84a71a46448cc48773525a6b65b38e97dc8d5d5006368208ac790b3b","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r102_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r102_f03.json.gz","1907c62433f8a24d26aa6df5a248c1b3c7adcdc7f4c78cff1989e56335700e96","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r102_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r102_f04.json.gz","3d3c05927aa9821e82e564db070d4afce9da599380ec6493b021f9d9b484a98c","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r102_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r102_f05.json.gz","3dc70c4f2622ddbbcd2075f765f543868517499c0c4e4fe04e3bf1b34e9e83ab","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r103_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r103_f01.json.gz","3b6266c9dce882b23cd4e790a3ce85dcfcf28772c534c5fe4e38eb30a74f93c4","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r103_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r103_f02.json.gz","4f54d759a575f6a049cf744f663bf81bac77457bc81f170044fa47e474d857a9","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r103_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r103_f03.json.gz","bbb0fb24e883c36cd5e893bea211c7457d77357dbab6ab2dc9f24d7e03d66571","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r103_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r103_f04.json.gz","31f4a2cc39dcf3237123b34c1c51e19a13f6f27c6aa381c56aa320b6099d585f","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r103_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r103_f05.json.gz","5f098c4b13de5bd4b30a06d53c4c8ff6753b094ec646c4eddff2f9dcc87f6313","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r104_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r104_f01.json.gz","ccb3cfc1330a44fb5c8989bad6332def2c0d5b363f07aed13768017bd9bec150","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r104_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r104_f02.json.gz","f84003170e72d749f675bf1baa725fab6b05297e5a8f5d1c7055212530ef6c8c","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r104_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r104_f03.json.gz","e03b4800bee016677d08e54e246f015c8c679710b559c093a6f50d98c87f5d7d","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r104_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r104_f04.json.gz","8702f717dd9f6425e837b30b40677d68882e77d50386b1eede0a25c047120a0f","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r104_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r104_f05.json.gz","61c7edccecbf9ce99e1998f5c84bd27b5d7c7e4874c052c747d338f6bb926180","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r105_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r105_f01.json.gz","0c2540c12fbd8d0119f944030cd14a4067849af1198d0a8ec3ca41c2ac45cfa3","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r105_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r105_f02.json.gz","e4ebecef20e99efa23a8cfed427bb96622c0e30cdd4763f3558dcb4c6f6f7465","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r105_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r105_f03.json.gz","88f998a15b5c724060c9fb75605eeb6b3dacfe216c66e4025675579d1e1a6ee4","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r105_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r105_f04.json.gz","387d663cf585a427259db902b926576b136180a73963a90227433d140943f4ac","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r105_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r105_f05.json.gz","ac0d9ab2d6277cc577eeac068a8e3458ac186a99630428e1b3f802c81fc0d367","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r106_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r106_f01.json.gz","e433888ddf1364fbc206498f75e891f119479241a9cf8ab86125f4db5ff62da5","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r106_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r106_f02.json.gz","12de278b751a5891b4e468d0fe35df67dcf8366475a6a5a0a9a8559b98fcb511","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r106_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r106_f03.json.gz","d1ab25555f5d3fb44cf1aa6147b3a5f6255e0585e4a2a7b51e4f02df0201411b","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r106_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r106_f04.json.gz","17f70d366b0c11e9b9d3b66abe1cfd2ffd22e6707e42b560d275d671d3059675","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r106_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r106_f05.json.gz","b647fe01c0f47cbaa6776481dbb61db414b7d5c397365a20d72ae40af677587c","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r107_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r107_f01.json.gz","3b09d56ffb026cc674ed6441f26071abe09db02efb17b6c140abd6e37c2239a0","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r107_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r107_f02.json.gz","edccf8ad0c0d59a12a876c8904713a5d6aaa9964fda127d8cf5849c496a14309","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r107_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r107_f03.json.gz","5e243fca093484f60392d34f5884d234ccc4bc298dd9ca643338ca194980468a","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r107_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r107_f04.json.gz","7202c21c4a956c5c17da15728585bfcc3887db0f4de635a8a37bd9d23619cfae","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r107_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r107_f05.json.gz","72b156f77d0b79df96768545866be4126d73f4d0d8386da38adee15c9f8a998f","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r108_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r108_f01.json.gz","551dbc7dce6449c9b0325586a5acbfe631bfa99bc2d0ec636dc21fa80b392247","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r108_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r108_f02.json.gz","f2a631d0950d50622f5e413b19634472a2ffa031fc3264a2e352af6da716cd7e","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r108_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r108_f03.json.gz","bb0f0134be53d21bcd32696b41ea21cc43cd5bf2fdac933258cba4d17222578c","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r108_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r108_f04.json.gz","9f00b404630d55a213e337bfb8015cf045851233aed67382f57cfff502c42b82","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r108_f05.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r108_f05.json.gz","107be23c210b95999b00b0742a657a461773b7125e5bce4374e74ed77cb5828c","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r109_f01.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r109_f01.json.gz","63142297bd06f84087603cf7f573125686bd641121bd13fd82a9d469641bbda7","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r109_f02.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r109_f02.json.gz","8e5db9c36d397d7ddc693715e729ed067c054cfcfae786bd9d2d027708e6f697","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r109_f03.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r109_f03.json.gz","f7ad495486a91f9f8852b1fa89a02610386d6390a510060fe1f026a202a8816d","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
"C:\Users\ozgur\Documents\thesis\outputs\week10_trackA_boundary_displacement_gate1\checkpoints\early8__coverage_then_margin_B40\w85__r109_f04.json.gz","outputs/week10_trackA_boundary_displacement_gate1/checkpoints/early8__coverage_then_margin_B40/w85__r109_f04.json.gz","2d24735ba361c27458e7ea637146c9d73afc93e58a731535f1c6779eb50323f1","outputs","validated internal evidence; not external validation","Week 10 boundary-displacement Gate 1","Local-only scientific code, test, protocol, report, diagnostic, figure, manifest, or checkpoint required for the thesis record"
