relative_path,size_bytes,sha256
outputs/week7_02_sph_v2_target_extraction/figures/representative_07_a9a3a78b56.png,193799,b041b68edc88dd0d96a36b532f08294e6ac098fb88106ed0281b738ddc5f0a6c
outputs/week7_02_sph_v2_target_extraction/figures/representative_08_878e896c75.png,202826,6351ca5049d7c5eef2423c02a185f20a3eb1eb7377f4b9c9f08952e21dc9d918
outputs/week7_02_sph_v2_target_extraction/figures/representative_09_4d85567eeb.png,221908,b94fd023cf85dd3964aefad3016d7be6f639dd14e8dac71a0c0c26733fa64a9e
outputs/week7_02_sph_v2_target_extraction/figures/representative_10_ee10d29872.png,188681,c8981e8f53c672246b08f641ec7593e8cde510f5f358c95334cc86d4910847dd
outputs/week7_02_sph_v2_target_extraction/figures/representative_11_73ca084dc0.png,216873,c1dffe3f3bfd2ea2ea644052edcaf65a9babd83b27944b632a567ded0ea47af7
outputs/week7_02_sph_v2_target_extraction/flagged_depth_ambiguity.csv,236815,93584672be0b1811f70ef0c252566d2c45c818af7f1bc32b8c1d82ef3abe77d3
outputs/week7_02_sph_v2_target_extraction/monitor_schema_compatibility.csv,1182099,2aa22a89ac1fdb88dfb13917f234e007b0711e5b37fa5774483fa61d3ddb4d6c
outputs/week7_02_sph_v2_target_extraction/monitor_source_plan.csv,1184762,5b1e9292cd1f5b3ba872b7ac73a08815672632a0a93a28ba4edc269f2450f134
outputs/week7_02_sph_v2_target_extraction/new_data_readiness_summary.csv,655,1656f6b9c04f2ec2888ae1caa5e4bf2c2ec8b274295cd136df3a65d19a5d7ac4
outputs/week7_02_sph_v2_target_extraction/phase2_requirement_checklist.csv,2621,8fbf10080edf533f3a92751fcc8ae986704eaea21b737c39b740b77369c03a53
outputs/week7_02_sph_v2_target_extraction/phase2_results_summary.md,3506,60d2604442a1c0bf0de9d0b74f82f7c56ecf5e572c57eaf435ce0e2afe273036
outputs/week7_02_sph_v2_target_extraction/representative_simulation_selection.csv,2482,5fc3963a7abd1e8bfe4cd3213ac55f57c8af432114aeb97510b05a0de726c3ba
outputs/week7_02_sph_v2_target_extraction/requirement_checklist.csv,2621,8fbf10080edf533f3a92751fcc8ae986704eaea21b737c39b740b77369c03a53
outputs/week7_02_sph_v2_target_extraction/results_summary.md,3506,60d2604442a1c0bf0de9d0b74f82f7c56ecf5e572c57eaf435ce0e2afe273036
outputs/week7_02_sph_v2_target_extraction/sentinel_audit.csv,2152,ba9ec4434543b8aba1289db8b229a81bedcdc16b51975f9b20b99064ae6306c1
outputs/week7_02_sph_v2_target_extraction/sentinel_audit_table.csv,2152,ba9ec4434543b8aba1289db8b229a81bedcdc16b51975f9b20b99064ae6306c1
outputs/week7_02_sph_v2_target_extraction/smoke/active_region_diagnostics.csv,9148,005cb65e4df95043c04aaa18940e62e369f1bc11f10be26dc4626bdf9233c1b3
outputs/week7_02_sph_v2_target_extraction/smoke/domain_mapping_compatibility.csv,4001,bc137b7cb3b153561b2bb56001a203421a12355f6349589fb7e29021fd91d87a
outputs/week7_02_sph_v2_target_extraction/smoke/exact_old_new_target_comparison.csv,5926,8c72acc75f5683404ffc100db7616957a5780e3691900292abdc5bca1dc250f2
outputs/week7_02_sph_v2_target_extraction/smoke/exact_old_new_target_comparison_summary.csv,396,7865c24fea3756d4c5b933bf84104ec0ad8d0fba2e1b194265d40c63156a4521
outputs/week7_02_sph_v2_target_extraction/smoke/extraction_failure_anomalies.csv,4126,8d66a2caae8be1c6f85f00dd0f3a7c4cef3118b5f0b118d5df7a451d2fcadb62
outputs/week7_02_sph_v2_target_extraction/smoke/figure_manifest.csv,5307,4a7505c49fee13277cfe01365f9e4450172523e6cc6480fe2270a155c20d9f9f
outputs/week7_02_sph_v2_target_extraction/smoke/figures/01_monitor_schema_compatibility.png,77930,d82d198f39ae5930acf0c4c15f84b74fc307536a1e104ecc19f9ce05a4d5f340
outputs/week7_02_sph_v2_target_extraction/smoke/figures/02_active_region_diagnostics.png,63972,d6568431411cf4e7f8f05f43566ccd2b1e10fc62a8177da62447f47ad7405eb1
outputs/week7_02_sph_v2_target_extraction/smoke/figures/03_T0_width_um_distribution.png,64837,05cd3a57ab2573f0ed23765ab683c5b5697d5071a1c3f5a201f4e2ab355d5a3f
outputs/week7_02_sph_v2_target_extraction/smoke/figures/04_T0_depth_um_distribution.png,67298,d761e8634e6c5d08b4195ed70206e44a8943b761ea9062db593e838b76639bb6
outputs/week7_02_sph_v2_target_extraction/smoke/figures/05_T0_total_height_um_distribution.png,68752,b43767a6244d06b940b2cb4dda0324de113c924eee4c003f4c90442d0b56de73
outputs/week7_02_sph_v2_target_extraction/smoke/figures/06_T0_kinetic_energy_nJ_distribution.png,60773,2f9c37bd0d21a970e4eab759bb4bcfbec4ae06fe1fbf8c677dd1d8970dca8631
outputs/week7_02_sph_v2_target_extraction/smoke/figures/07_T0_vs_max_penetration_depth.png,64005,2298bd7e77caec700b930b14594b5119efbfe640521efcddf1767ae76d768317
outputs/week7_02_sph_v2_target_extraction/smoke/figures/08_T0_vs_max_total_height.png,64984,958d7657b9c5bb15cb209d95b71a9e9c22dd4d666f1a2d8797fac3d5b06a3fc7
outputs/week7_02_sph_v2_target_extraction/smoke/figures/09_T0_vs_max_kinetic_energy.png,66672,45e25c3c8c925dad6c056381d3c7d9ba1b2be8c85cc550af01405c5810d345ca
outputs/week7_02_sph_v2_target_extraction/smoke/figures/10_keyhole_timing_relative_to_T0.png,53800,bbc19a235eb6918c73c6f8dec8cb182da6d11035b6bc3499cf59d31934ede1f2
outputs/week7_02_sph_v2_target_extraction/smoke/figures/11_exact_old_vs_new_target_comparison.png,163913,a4e651b99787ed1e53655b479c6d9597455b5bbda0858be5af213f22ece2174f
outputs/week7_02_sph_v2_target_extraction/smoke/figures/12_depth_visual_review_contact_sheet.png,117668,546591e70dcfdeb6d2ac2041a867a1dfad139d667a6878727cec291e759f1234
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_01_efcb15b37d.png,187669,e4107b6cb268e688d49b3756c90162ff3373ed77c1777785e505244499ad21a3
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_02_69f176003e.png,224254,1f58975481f31bbe0333c73a9fae7d1b95fee1ff3eedb00189ddeb8e936ed99b
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_03_222fa2cda4.png,203122,75542646f0314954c0f14ddd075bf52602d4e2d5233c53e68b36365f11b9b04f
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_04_922d090443.png,197796,6228ffd438e1cd8dfb9bcf1c2cafd4c9699e424f76da95fd9d6f7d871dd65f35
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_05_cf531b9cba.png,222933,e3f29152e77ba92b9b808c02e8dde675005ee0b3184cf8db25d07e59c162d978
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_06_10a4025f58.png,209706,fcbfc12798b665bd5712f0874d8adfe8456681663316d37164242dd0383764bd
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_07_4d85567eeb.png,221860,040c2baa0cebb5ff7062a5fc2df97846b10eddf51b6f9064b3173c3599a82a03
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_08_304ed98878.png,215199,1c41791dbd63a48d48bb24c98f8c04f7fdfb7ca9b679c882fdbb58305491f2f6
outputs/week7_02_sph_v2_target_extraction/smoke/figures/representative_09_dbeb25badf.png,203379,bc31fdaa17cbac7b6ffea5be36038cd754e7fe6b73351318f1a4769d692e7fd0
outputs/week7_02_sph_v2_target_extraction/smoke/flagged_depth_ambiguity.csv,15443,73989b60c2bdfa4f22282514be70ecf9cd4747380408d68299b6f8b33b6753d5
outputs/week7_02_sph_v2_target_extraction/smoke/monitor_schema_compatibility.csv,53023,625c07b95d8f9a00ec7fa01b3925cd06c8bfab58ceeb34a0f8d7508d1f715724
outputs/week7_02_sph_v2_target_extraction/smoke/monitor_source_plan.csv,52821,c41b3464a22c3776e23d094c2bdb5206c352247e3285c341f50030b8ec6837a1
outputs/week7_02_sph_v2_target_extraction/smoke/new_data_readiness_summary.csv,580,b0c13e4a2337c03c1104529be78892ff3373b183a45f894b7a8ec71032256747
outputs/week7_02_sph_v2_target_extraction/smoke/phase2_requirement_checklist.csv,2624,0329f1cd99152c3237bd8763dc309c7f74a6600b64b31dbe8e2bc3344483d398
outputs/week7_02_sph_v2_target_extraction/smoke/phase2_results_summary.md,3130,303ffda58f812ed36cb74f700144166221e0dc0f56472fc56bbfb464b406cc50
outputs/week7_02_sph_v2_target_extraction/smoke/representative_simulation_selection.csv,2128,1806934446a34cbd95832accc5e03192b267551a9fc2e6b52e49d50fc6cf126b
outputs/week7_02_sph_v2_target_extraction/smoke/requirement_checklist.csv,2624,0329f1cd99152c3237bd8763dc309c7f74a6600b64b31dbe8e2bc3344483d398
outputs/week7_02_sph_v2_target_extraction/smoke/results_summary.md,3130,303ffda58f812ed36cb74f700144166221e0dc0f56472fc56bbfb464b406cc50
outputs/week7_02_sph_v2_target_extraction/smoke/sentinel_audit.csv,1819,d3df2cba913ab47ec44efb95640520f5d2fe180fc3b10a9195d8e10ae4420cf8
outputs/week7_02_sph_v2_target_extraction/smoke/sentinel_audit_table.csv,1819,d3df2cba913ab47ec44efb95640520f5d2fe180fc3b10a9195d8e10ae4420cf8
outputs/week7_02_sph_v2_target_extraction/smoke/sph_v2_simulation_level_targets.csv,40299,557978b5b86f9e9c0e0602700760dcde19f7481551c86f8009e5e7bdd1637894
outputs/week7_02_sph_v2_target_extraction/smoke/sph_v2_simulation_level_targets.parquet,121480,0d75b8319b09f68f45f03694dfc36a714f733934eaa212bf86cf8c75b3fec1c1
outputs/week7_02_sph_v2_target_extraction/smoke/summary.json,2838,609d870b3d17676d697ee9f541e0897cdc9c1501ef0193cc660f7ecc9a63d6aa
outputs/week7_02_sph_v2_target_extraction/smoke/supervisor_correction_baseline_targets.parquet,110970,61bf9f31f845e018711f72c329ca716fe1308b61c73c1573e044be04a503b007
outputs/week7_02_sph_v2_target_extraction/smoke/supervisor_correction_before_after.csv,14263,89ac8954e3e5b6307839a417d73e036b529562ef8e3ef283a2df63305089a7dc
outputs/week7_02_sph_v2_target_extraction/smoke/t0_extreme_event_diagnostics.csv,5810,a0134aa63ff56e6ef9e7a14c62052b43471d842f5ef0d973cb6280749710385e
outputs/week7_02_sph_v2_target_extraction/smoke/target_distribution_summary.csv,7154,b9b5e7728413236ac105b0d56ce9abfd777fa27b26332c4c1412ca40bd82543d
outputs/week7_02_sph_v2_target_extraction/smoke/validation_results.csv,2900,6540b3ea5ac83e4ce41d4e4265ef23df011438bd23d3902b1ea9ac4e089c5c5e
outputs/week7_02_sph_v2_target_extraction/smoke/week6_definition_traceability.csv,2596,b085c43b8c80a44842aa1766f7de0c59ac9a120de0493c03fb516a3aa4ee75fa
outputs/week7_02_sph_v2_target_extraction/sph_v2_simulation_level_targets.csv,778004,bd63d25911e9d172bb6e299fa7c4c3d19539225a423f86db093ebf33f94585e2
outputs/week7_02_sph_v2_target_extraction/sph_v2_simulation_level_targets.parquet,367813,a3d572ab45553e049702dfdd6c0fe587dc9a1dc0d058f0bf5c0768b89705fdc3
outputs/week7_02_sph_v2_target_extraction/summary.json,3604,4af631de90df0692b3664b4bc7ee35eea8a2b3861e2eada339d4102d5a7dbb97
outputs/week7_02_sph_v2_target_extraction/supervisor_correction_baseline_targets.parquet,356238,38ced8d533d49f768d4001377ca4ec8bafdef1fa201720233671eeae8ae24258
outputs/week7_02_sph_v2_target_extraction/supervisor_correction_before_after.csv,263951,bc110fe745ac1078322b28eed206473aeae8f3726bcb7b6eb7755e0d32d85990
outputs/week7_02_sph_v2_target_extraction/t0_extreme_event_diagnostics.csv,116927,5de3c59be9d1e619b28f8cb5018492f1b817a854d228681d3bc9d40102693cc3
outputs/week7_02_sph_v2_target_extraction/target_distribution_summary.csv,7341,fe851416b60be2fc1879db3a632a09b6ac53772f908e671109997c1ce9c4d836
outputs/week7_02_sph_v2_target_extraction/validation_results.csv,2958,2c685de15d1c1651390409503cef4d1412dd998bd972ed88a1296cd188a9fb7d
outputs/week7_02_sph_v2_target_extraction/week6_definition_traceability.csv,2596,b085c43b8c80a44842aa1766f7de0c59ac9a120de0493c03fb516a3aa4ee75fa
outputs/week7_02_sph_v2_target_extraction/week6_exact_identifier_map.csv,98810,30385eda331ee565e9df4f0a6320b1802bed291ebe86695200b1c53b5fb2d907
