relative_path,bytes,sha256
outputs/week8_01_final_sample_efficiency/persistent_queries_to_accuracy_target.csv,13777,d68082616663b73b51a03ccece1d291087947603d8329c524199708345198b83
outputs/week8_01_final_sample_efficiency/persistent_queries_to_accuracy_target_run_level.csv,300821,39e55fd542b4d9d9354976ae72478f93db9dad7b965c1be219a11987b3d16b94
outputs/week8_01_final_sample_efficiency/phase7_source_audit.json,5553,3700a9100e6811a9c93344e4bb2984f39f5997c06182d373a93c1cd9b5419382
outputs/week8_01_final_sample_efficiency/phase8_01_preflight.json,1126,2583ca03812ed4c5b7745c003bc3e51dbe01be46cc679c6892a544d411834d78
outputs/week8_01_final_sample_efficiency/predictive_calibration_summary.csv,73560,7a6b9d6b91581b3626c489d90e005950e41aef79827074f13d165e7bec91250f
outputs/week8_01_final_sample_efficiency/predictive_confidence_run_level.csv,82645,9aaeb7e39143de0a55048a6a8cfa186f35777fa7575bd0ceb9ac6e67e38c8631
outputs/week8_01_final_sample_efficiency/predictive_confidence_summary.csv,9864,5f4b35c967122455367a800ceb865621b7d5d0f267397ffc4ff9c032bcc7efda
outputs/week8_01_final_sample_efficiency/queries_to_accuracy_target.csv,13294,a9cf7683dcb6791d4dbdce72b496f46800ad38f0e7626c19edcb27ce6acc5f0a
outputs/week8_01_final_sample_efficiency/queries_to_accuracy_target_run_level.csv,271405,9b8a11d05eaf3140231d935921eef5517cd2d26750a125e9b02350328536f159
outputs/week8_01_final_sample_efficiency/query_savings_summary.csv,824,a51cf0418c6b0713ba094b866bb686cd3cc3e8aa36ca5f8f9cc0114e5dbfd3c6
outputs/week8_01_final_sample_efficiency/random_equivalent_budget.csv,1154,8fa3bc8bce103128e724e4e13b140712832ac25297b33ae0230c9ccf70563d33
outputs/week8_01_final_sample_efficiency/requirement_checklist.csv,2078,007dcb99e74f6cf0affb3b3967183363d378a8e32b4318270c67d8e22edecabc
outputs/week8_01_final_sample_efficiency/runtime_summary.json,1144,d909ac41da72c9228de7a635dfeb565f512f5623629d73b1e4d1daed505ca56b
outputs/week8_01_final_sample_efficiency/validation_results.csv,4436,d93d51c5c273af93457e7f2a786b2146bee2b386efb51a44e859bb9cca171f2d
outputs/week8_01_final_sample_efficiency/week8_phase1_plain_language_tr.md,3497,eb34295b9f024a9da51eb71c4fa4528e789d3660f46fd9042d40247db6030ab9
scripts/build_week8_notebooks.py,29660,2833a9d89eb2f8c4337a07186e99f430f103bfcd0fbc3f0f92aeda443d13ba25
scripts/validate_week8.py,44772,19e21cfe2be4833b44805ba299f2d75e9deb6dabc906281f2b793094f3db75fe
src/week8_final_sample_efficiency_thesis_consolidation.py,120748,7f1e860254244c0104a51efddb68fdeeffc325028ee3c209cd2344a63d4b6b41
