relative_path,size_bytes,sha256
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figure_manifest.csv,7161,c2a86379abfa8e810c05c75b8f2d99ce3054daff55d6fc41849ce3f5bf6b389d
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/01_T0_depth_keyhole_distribution.png,135087,58b4bbd8abc7b0d982b2c29badc43eac392b9c1a84dfae7e1e0ffd6ecc94f2bf
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/02_max_depth_keyhole_distribution.png,135796,e71bfa3b9ca0d9063a0ecd50800c881225f53fd638514103cd1703af74c6c118
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/03_G3_keyhole_distribution.png,134393,400100a24be38969fc6dc65cfa6fdc9d425b4ab9ae76ffdda64e584ac1c55cf0
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/04_R3_keyhole_distribution.png,148378,e94a6adb0729cf202d466106a24a3c866c099f8ac0729105c4443e863882e3ff
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/05_main_candidate_roc_curves.png,102409,a32e9be7cd895b8564045d44e7b347130663dd465409bee6e6d191d19b151089
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/06_main_candidate_precision_recall_curves.png,92290,99d5bcfb438322bf64eec67731421c96b12e4aa7d6e74cce0d7cb2e85e7c1dea
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/07_scalar_proxy_auc_intervals.png,79449,a5a48a34697fcf37434849720ee40364afff2cdd0c4f52d6bfef36e9ecf63b0f
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/08_threshold_cv_performance.png,77074,028ed523d032c83951035ef6b17d4d3e7e59d48bd7c2914c71602cf768cdbcd1
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/09_threshold_stability.png,81750,7c4b630d02a205aa4df978a20c6c7ac3f4bbf5b77d789d35c5ed8048a4547c57
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/10_keyhole_timing_main_candidates.png,124002,bbc0aec43b72762c4debb0113d54ca66d138246ca3afc21a8d245ee9e29c0aed
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/11_transient_persistent_main_candidates.png,119599,9d6b1cd7076c2b1c8f419b5c8166758758136442c4290bf960330b341ea338da
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/12_candidate_correlation_heatmap.png,163845,56bf94b3f547b3d3dfb0f270a88e259aee8aa7d0e7fb1d8a37b559a998d74f30
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/13_discordant_case_summary.png,86087,b7f2902362e11151cfd60cae4890498a62955e393bcd80454c1925d4ffe74512
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/14_phase4_hard_case_overlap.png,96477,327f4750f81725e6e66fa9d311951b9ffc286402d9b14972eb5400e2b3449faa
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/figures/15_proxy_scorecard_decision.png,137470,39c392121a5746cfdca4cf189ac2a707c40d20c915bd266f16f2b47df9242179
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/input_provenance.json,4330,a232d7b2365cc95fa90253b8a2c3ca7465f0ca06e06c06c8f5122b8ce0ff709a
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/label_provenance.md,792,8bf95396e42ce632f7b09df2c639afe4d297e4fd2132078b183b37a0d8bfcbdc
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/output_manifest.csv,7011,1fb87a6c439edbb078e62a8e3167a0b7372c9af8c502c79f4ea4a607f7bd07d7
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/phase4_depth_hard_cases_vs_phase5_proxy.csv,171289,6cfb202eeb167d5fa6a879bb5c8f52945d8777b4ffce64080b3fd0fa23f7c9b4
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/phase5_preflight.json,355,0b69f66b213cb7c270e2e87f6938a356d51a8fd52ae63efe901f3d262d87be53
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/phase5_target_formulation_decision.csv,587,ca723f8b7a7228ed0dc8b76cf0d83ff167972804104091370ece9543264c593a
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_by_keyhole_persistence.csv,4436,6468cf76f16c89894e8c3c5f0df5ca285de5ee43202e1b620752d38f868b8a64
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_by_keyhole_timing.csv,4308,d7ba1ea18af79fd15aab8ca7629784e9d6def41a1012d0f5ce83d24934e75272
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_candidate_correlations.csv,4298,fa07ca99675d67fa24b39ead70157ed46dc3287daa329a2340a994c8247ec239
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_candidate_definitions.csv,3191,5b3cd0cf0fce7d94b74c7f1e9e2af076bbe0a07a7051140d14784bae4d33cc9f
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_candidate_scorecard.csv,10011,21400714d95673273b54cf0cca5086a1d4ee4d1a0d0e538171ba23c1f421c827
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_discordant_cases.csv,3569,ac28bab097965d04e8a8a2b2d93b4ae636321fcac6aaeeb00357729d18903824
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_effect_sizes.csv,2220,cc59b841b32afd3eca00952d24b26f2ab3545876a810b67471ed76f3fab72ca1
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_group_descriptives.csv,2618,a251ee25e7a0c56f4e4768163c5a7f49f60fb86060e27d2086a6d3e2b0489638
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_pairwise_auc_comparison.csv,1501,ac732bfefdce0700b9171c683581773ec0d800e98045de26312f20cd31197a29
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_population_reference.csv,132706,4c9c1b7ee87a0d59f7bbb720677c870b9540a9996578411d556828e3d1e8f850
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_threshold_cv_summary.csv,1963,c8d2134a154468e3b134d6469cec57bb555b17d8ac926d8e1eaae79fa601bd44
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_threshold_fold_predictions.csv,455460,9d8d2ebe1e060854d2186f1d14792b70c5392e0b2435029c32825f97eb435613
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_threshold_stability.csv,2159,be6b729170a2ec70f347c1e441fddc8c11e3d37d9aca36af63756d693c746875
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/physical_proxy_univariate_separation.csv,3221,ad29873ad67061e49337907ea1a9990fb22688b7efba110c246c80ce9923e885
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/requirement_checklist.csv,1000,b780c51e43f68411fd6665838dfa23c74809a5ff4f536c568293e7937190ea78
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/results_summary.md,3315,7c307b437793edfe0375cc8f9a6294e9965181d192eac82c07f3419e8cf55bf1
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/summary.json,4748,84a25e52f39008bc1f2ac639317ff57f403785eca238e01b5aa872c03c755a9f
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/t0_vs_max_vs_g3_vs_r3_decision.csv,1529,459e2c605a125be594e471c8f4d6deeef12b4ea0a27367fb07fff9957a8a539d
outputs/week7_05_keyhole_physical_proxy_analysis/smoke/validation_results.csv,2429,a618f6e740a7cb52c7b6568efeaaa9fe52c9bb8f5ddc2336eca21b37f4e80e66
outputs/week7_05_keyhole_physical_proxy_analysis/summary.json,4891,e0d448478439a792d6bd88be624c863407163c1b45f71262e19ad57f8ccf6279
outputs/week7_05_keyhole_physical_proxy_analysis/t0_vs_max_vs_g3_vs_r3_decision.csv,1538,4f3b3f9a3d4a25c4276420dfb0e5a9e4c762f242f0a5650688b6fef94ff5347c
outputs/week7_05_keyhole_physical_proxy_analysis/validation_results.csv,2479,f5bd887add9380803f7460becf976728d6b9a756d67f1e05288fda468030b384
