relative_path,size_bytes,sha256
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/07_sorted_values_thresholds.png,237415,f1d5255b2c13345d9c37b99080078f8601539a83e32a980679f40bc2696db494
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/08_threshold_gap_margin.png,59664,46b740406b1730503b7c8d1c76ee8d3fa3ab6836252b9c091d7ea1544eba4bcc
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/09_roc_by_population.png,106928,440e1a08afb4dc055e2c39e88e0f83b43d74736cf4ec1e634219d9a9b443200a
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/10_pr_by_population.png,97997,8db10abdb6c0e0f8f9c626062d3be979104951483b7be1463dbb3f684bbef9a0
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/11_within_population_performance.png,82002,5bf95a88411c69cd14fc74575355de7e76c80d6d5408a247187f321e3125e9f4
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/12_cross_population_transfer.png,96940,1aa9116ae7672dd31dfd244adeba52d248736767da341dabf39caa4592567f65
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/13_threshold_stability.png,60838,0909c54994fffbcd4c8bbe4ac83cae96734b606e939d16aea72255e631f362f6
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/14_persistence_subgroups.png,57140,4bbcabe9580de943fabfff8933fedc3ac04fa80516b93580e1e6d2070fca3050
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/15_t0_timing_subgroups.png,60169,4c684272eeccbb74a636f8868e32b948a84b9704eb0bb2eb1a0c277fff8d0950
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/16_process_map_label.png,270845,4ca0316bcce08cb4da84834cc16764c34e9a9f5c78e16818d1946ce4e2ab5062
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/17_process_map_G3.png,295289,90bf1c3601ea72cb32aaae9cde90ee2ede9b032394ba3f2fa834382ddefe35ae
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/18_G3_vs_R3.png,112511,12bf44f2cddbdc9a8c121e735936510ab9387d077280b12761f8d592b872354c
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/19_G3_vs_max_depth.png,80820,fdcfc85b8a93b0edb077dafb24983bbb05726f7f1205e26187b30174b51fc062
outputs/week7_05_5_g3_robustness_transfer_analysis/figures/20_phase55_decision_summary.png,59313,b2c2db50c36f76fb9c80f7dc7b0aa2ae4da104c530311549feccb468c1c87803
outputs/week7_05_5_g3_robustness_transfer_analysis/g3_vs_r3_vs_max_vs_t0_transfer_decision.csv,1203,605fcf7734c867b50d7a94b7fb26556899475741fbfcc322acff0e11855112a2
outputs/week7_05_5_g3_robustness_transfer_analysis/hf_change_audit.json,852,656fe8e060316df4056a6a573ffa067aa3acb701451bb1ac96dd511b778665bf
outputs/week7_05_5_g3_robustness_transfer_analysis/hf_changed_paths.csv,44833,1ccd2b9a955bded1b783944f3aaa8472ed239f17bad77065f41a7e81ed0b20af
outputs/week7_05_5_g3_robustness_transfer_analysis/input_provenance.json,6311,b315306d82c3978f5e3d3173671cc1254bccb8d067b63785a9ed28f8263648d1
outputs/week7_05_5_g3_robustness_transfer_analysis/label_composition_by_partition.csv,467,34d907a611caa991fbac28ed2c211521b2e0cc93537637d030e44065995edd9f
outputs/week7_05_5_g3_robustness_transfer_analysis/phase4_phase5_hard_case_transfer_context.csv,66305,8401e1f0e18406d54b5c6f97512c4f5876e3fb79dcd18b0ad9748632e83a4e95
outputs/week7_05_5_g3_robustness_transfer_analysis/phase55_boundary_formulation_recommendation.csv,781,94124361ccd74274f82d3b8127543b65a5e0851ee721ee2daada93adb4c0e5fb
outputs/week7_05_5_g3_robustness_transfer_analysis/phase55_preflight.json,2967,9276830005752ddd31da57f95c7f3604b951071293e38daf28d1b989e3168361
outputs/week7_05_5_g3_robustness_transfer_analysis/phase55_scorecard.csv,2355,df6c77c5b72455516fd1bceb423d4b3bd0b2914ba5e4a20f425e382cb40e1655
outputs/week7_05_5_g3_robustness_transfer_analysis/physical_proxy_population_reference.csv,1130361,1bb7ff5cb35e2341c74078152d8ac4b24923be2222ad525b77ad2945acbe317c
outputs/week7_05_5_g3_robustness_transfer_analysis/population_readiness_by_partition.csv,418,b23b36d84211c039d3ee4f55230f6a99aa07a5ae8577db88522ea547c4c323f6
outputs/week7_05_5_g3_robustness_transfer_analysis/process_map_partition_summary.csv,1239,3a1a6d8ce842cc2d41df69e84d796489b3e245d1bcd34d956e3e2d153b9dc575
outputs/week7_05_5_g3_robustness_transfer_analysis/proxy_bootstrap_uncertainty_summary.csv,31203,9d49cdd5bc87c9e6f706881191943a6cb6fbbe4baf9fa4048287bd54b5ff23f3
outputs/week7_05_5_g3_robustness_transfer_analysis/requirement_checklist.csv,782,6bd56ee02b9bd2b9b170ea17e0fae83e730bc6c6c070052255a426f72e5d7bc1
outputs/week7_05_5_g3_robustness_transfer_analysis/results_summary.md,2419,3eec2421776bac2fca56e3e39eab4948b6012f72823f4a7bbecac48b135439b7
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/candidate_availability_by_partition.csv,3183,11faee195f5e68af553303a0e9abba3098f8089e6adbaab0c7e2a9fc66a18a51
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/candidate_group_descriptives_by_partition.csv,12494,960f624136c0a1db4c2912a66d4d3640ba4195f5d3be2101c07686dfdbdac80c
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/candidate_univariate_separation_by_partition.csv,6103,04d69923664033c69138e55d9982369c9350da340b647be59cdb86479ab0af1e
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/current_revision_monitor_source_plan.csv,154839,b2032e97b1767f842c15eae6813bb681e032d80af78cd6e03922d3eefdc58e00
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/current_revision_simulation_level_targets.csv,896548,0f06e5208982f7ef82943f4fd8bae8387ada1d4ff5a6b81f5fc3a6e2f1ab6971
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/current_revision_simulation_level_targets.parquet,400404,e4b957f4bed8766f08ad0a5d1662edb6f5ada97c745b1285afd6772d1ec14cd2
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/current_revision_target_refresh_audit.csv,98671,6a7cff3185df9ed2949b221da0231eed45426e4f016968201e877afa12ddab4d
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figure_manifest.csv,3369,597d42a759650308b3008562b71effcd8802110afcd4290ea5b0ecf7d717f538
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/01_partition_overview.png,56150,ac93c989e8a526a42fdea7eccbd664b314480b0a78ddea651ba3a22ef4baad42
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/02_label_composition.png,51684,de0501b2e44e30d1f21244a7904069bed0a910ed8457c7d201b68db35d282e0a
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/03_G3_distributions.png,108062,62cf68053e4efc5b538ce9470126a70a3138994c0755456a5770adc0ffa69a62
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/04_R3_distributions.png,113300,9096084ca815ad5ab160ce7800c26e2feebca4c95ebb23cffd4f6ce22de96153
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/05_max_depth_distributions.png,107337,0c8e72918fdea3227a2c2eb7b8a950aa73b88e451f71b91fc3bc6000640698e4
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/06_T0_depth_distributions.png,108642,a0bc8fb6af97728ba1ebcdec87022ece5fce8a1d1f32bb2e88f9c2d08027d980
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/07_sorted_values_thresholds.png,237415,f1d5255b2c13345d9c37b99080078f8601539a83e32a980679f40bc2696db494
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/08_threshold_gap_margin.png,59664,46b740406b1730503b7c8d1c76ee8d3fa3ab6836252b9c091d7ea1544eba4bcc
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/09_roc_by_population.png,106928,440e1a08afb4dc055e2c39e88e0f83b43d74736cf4ec1e634219d9a9b443200a
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/10_pr_by_population.png,97997,8db10abdb6c0e0f8f9c626062d3be979104951483b7be1463dbb3f684bbef9a0
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/11_within_population_performance.png,82002,5bf95a88411c69cd14fc74575355de7e76c80d6d5408a247187f321e3125e9f4
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/12_cross_population_transfer.png,96940,1aa9116ae7672dd31dfd244adeba52d248736767da341dabf39caa4592567f65
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/13_threshold_stability.png,60838,0909c54994fffbcd4c8bbe4ac83cae96734b606e939d16aea72255e631f362f6
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/14_persistence_subgroups.png,57140,4bbcabe9580de943fabfff8933fedc3ac04fa80516b93580e1e6d2070fca3050
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/15_t0_timing_subgroups.png,60169,4c684272eeccbb74a636f8868e32b948a84b9704eb0bb2eb1a0c277fff8d0950
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/16_process_map_label.png,270845,4ca0316bcce08cb4da84834cc16764c34e9a9f5c78e16818d1946ce4e2ab5062
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/17_process_map_G3.png,295289,90bf1c3601ea72cb32aaae9cde90ee2ede9b032394ba3f2fa834382ddefe35ae
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/18_G3_vs_R3.png,112511,12bf44f2cddbdc9a8c121e735936510ab9387d077280b12761f8d592b872354c
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/19_G3_vs_max_depth.png,80820,fdcfc85b8a93b0edb077dafb24983bbb05726f7f1205e26187b30174b51fc062
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/figures/20_phase55_decision_summary.png,59313,b2c2db50c36f76fb9c80f7dc7b0aa2ae4da104c530311549feccb468c1c87803
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/g3_vs_r3_vs_max_vs_t0_transfer_decision.csv,1203,605fcf7734c867b50d7a94b7fb26556899475741fbfcc322acff0e11855112a2
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/hf_change_audit.json,852,656fe8e060316df4056a6a573ffa067aa3acb701451bb1ac96dd511b778665bf
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/hf_changed_paths.csv,44833,1ccd2b9a955bded1b783944f3aaa8472ed239f17bad77065f41a7e81ed0b20af
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/input_provenance.json,6311,24e91c58ae67ea2d293be8a3b9400075f224e369610498c800d4f9350667deb1
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/label_composition_by_partition.csv,467,34d907a611caa991fbac28ed2c211521b2e0cc93537637d030e44065995edd9f
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/phase4_phase5_hard_case_transfer_context.csv,66305,8401e1f0e18406d54b5c6f97512c4f5876e3fb79dcd18b0ad9748632e83a4e95
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/phase55_boundary_formulation_recommendation.csv,781,94124361ccd74274f82d3b8127543b65a5e0851ee721ee2daada93adb4c0e5fb
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/phase55_preflight.json,2967,3a831d903d25764b96fc7c4f64d856ad4e26e76899b499d4527e616f7e373e7a
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/phase55_scorecard.csv,2355,df6c77c5b72455516fd1bceb423d4b3bd0b2914ba5e4a20f425e382cb40e1655
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/physical_proxy_population_reference.csv,1130361,1bb7ff5cb35e2341c74078152d8ac4b24923be2222ad525b77ad2945acbe317c
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/population_readiness_by_partition.csv,418,b23b36d84211c039d3ee4f55230f6a99aa07a5ae8577db88522ea547c4c323f6
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/process_map_partition_summary.csv,1239,3a1a6d8ce842cc2d41df69e84d796489b3e245d1bcd34d956e3e2d153b9dc575
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/proxy_bootstrap_uncertainty_summary.csv,30901,8aa3328ae0a0a4d79e22277d4a23360ed9da6eec468c9b985bbafa542f79b230
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/requirement_checklist.csv,609,cd7b513cfedba0651cc6318851433b4a782fcbfb6b45f34290edd64754ec2447
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/results_summary.md,2227,9de03211edf69f6dbff0c9e2836cea3699330f3adcf38f142083e84a5c7b6dd6
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/subgroup_t0_timing_summary.csv,8318,93bc95dfc87668d497f22f768dcec23e79e79c9d275f40954322c0cbff9735d8
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/subgroup_transient_persistent_summary.csv,14490,00c748eed33753ef6187c78bc19373c438219f71c0293d5f048fb7fb2b6f4792
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/summary.json,5658,ec46b77307231c7551c137fa8a90488ac51ae765b4213fc48598c186e4563960
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/threshold_cross_population_fold_details.csv,3769039,43e8285d817255ccadb3b87065dcdd64f2bb241338c5e4669f4f0ee964ceaaa3
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/threshold_cross_population_transfer_summary.csv,12394,fc671498be24d2682c1309df50e691010e4a537eaab9d944d4b78fe31ca8e272
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/threshold_margin_diagnostics.csv,30321,a1d86a71ba337e7a4adc09526eab47340b3ebbeeded1f8a1dd3950e2c54ee570
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/threshold_stability_summary.csv,11292,934f8cdf79deaadfc9a33306ea423b58e6090be95134ad9d5bfc8844cca9f5b2
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/threshold_within_population_fold_details.csv,3072806,a96bbfc2226ee2f12417e1ffa4239a38da09bd92ac963b74587ece5bd5d32dd8
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/threshold_within_population_summary.csv,8672,ffdec8f9ebab026c701e6c437e967d96af93d4e1a2ebae6850c5119527320719
outputs/week7_05_5_g3_robustness_transfer_analysis/smoke/validation_results.csv,935,f42fbaf51f8c7e7bb73967b0044a51c139f4e77ed26cb929d22a8ecdce5f30eb
outputs/week7_05_5_g3_robustness_transfer_analysis/subgroup_t0_timing_summary.csv,8318,93bc95dfc87668d497f22f768dcec23e79e79c9d275f40954322c0cbff9735d8
outputs/week7_05_5_g3_robustness_transfer_analysis/subgroup_transient_persistent_summary.csv,14490,00c748eed33753ef6187c78bc19373c438219f71c0293d5f048fb7fb2b6f4792
outputs/week7_05_5_g3_robustness_transfer_analysis/summary.json,7031,a55c4d095f44840564966d87ac02557e49d60fa1cdac51a377194096be2b3685
outputs/week7_05_5_g3_robustness_transfer_analysis/threshold_cross_population_fold_details.csv,3769039,43e8285d817255ccadb3b87065dcdd64f2bb241338c5e4669f4f0ee964ceaaa3
outputs/week7_05_5_g3_robustness_transfer_analysis/threshold_cross_population_transfer_summary.csv,12394,fc671498be24d2682c1309df50e691010e4a537eaab9d944d4b78fe31ca8e272
outputs/week7_05_5_g3_robustness_transfer_analysis/threshold_margin_diagnostics.csv,30321,a1d86a71ba337e7a4adc09526eab47340b3ebbeeded1f8a1dd3950e2c54ee570
outputs/week7_05_5_g3_robustness_transfer_analysis/threshold_stability_summary.csv,11292,934f8cdf79deaadfc9a33306ea423b58e6090be95134ad9d5bfc8844cca9f5b2
outputs/week7_05_5_g3_robustness_transfer_analysis/threshold_within_population_fold_details.csv,3072806,a96bbfc2226ee2f12417e1ffa4239a38da09bd92ac963b74587ece5bd5d32dd8
outputs/week7_05_5_g3_robustness_transfer_analysis/threshold_within_population_summary.csv,8672,ffdec8f9ebab026c701e6c437e967d96af93d4e1a2ebae6850c5119527320719
outputs/week7_05_5_g3_robustness_transfer_analysis/validation_results.csv,2585,2ac5345c483c61019a51140fbc1b0695ad000f4a63353ac75291148ae6265c41
