relative_path,bytes,sha256,artifact_type
figures/08_depth_residual_distribution.png,50932,d9d38c4590826d7ce616687ff1d7c15a4047e381596a33f5e2d389fe7e1e4b96,png
figures/09_depth_error_vs_observed_scale.png,51913,fa844d6b8b8be894a2588549d0eb9afa00211b662df6325f96365ea4c543a33f,png
figures/10_depth_predictive_interval_calibration.png,89755,e75f460dc6fd08403fb37519a93b3fb1e4e5ec508cd1c9d68d159a4fe304c6e4,png
figures/11_depth_model_metric_comparison.png,66808,aca0288d77c95ba3cb57e5acabf5b809aca315888724505a5da5515d1201532a,png
figures/12_total_height_observed_vs_predicted.png,78341,6a1923088b59a3c8da04bbb58aac02829405290fefd5d30e5823c5fd432edb11,png
figures/13_total_height_residual_distribution.png,49715,73e6579814c36baecab9d093e50fac8a9aada238faae61fdf2c21c3c583d5b8e,png
figures/14_total_height_error_vs_observed_scale.png,56791,7605804277645425ff6776a0b7bb1e0c26c2c6a22dc24727440b0e1436bbb375,png
figures/15_total_height_predictive_interval_calibration.png,90723,74a6bc14e9750999d9e42b1be759319febd8bc34a4c0ae0777ceaed6d846af31,png
figures/16_total_height_model_metric_comparison.png,69828,a082b7c23482cc6c4fc0a0b52c26045bf3d045b333e1553ac1d9930e477f5797,png
figures/17_kinetic_energy_observed_vs_predicted.png,72077,24786288fc934614f3702f8b7d5d78da511155bcf3aa7f114b81cb6a67a7b83b,png
figures/18_kinetic_energy_residual_distribution.png,48844,71cd2b3c265afd8757b5810a3ec3a45d69d741fc5b3ba83f4851220e3dbf0bff,png
figures/19_kinetic_energy_error_vs_observed_scale.png,50843,46256fcac3f8960be52d429348a4783d1cd63320336b820505495901f563c246,png
figures/20_kinetic_energy_predictive_interval_calibration.png,90984,314a1eaf1f58059820a83397445e3cbd497b811ca4a81c1fa3d208b654dc959a,png
figures/21_kinetic_energy_model_metric_comparison.png,67758,df5fcb894344c3e5f97f22ae2844d43058fe8edda593e7cabf17de3b0c41a536,png
figures/22_week6_vs_new_data_relative_rmse.png,70620,810041503f06169386f6b601556df0fd7119d95efe80abbf4960e8884ff32ff7,png
figures/23_conclusion_stability_counts.png,31224,afc724f14b993e0bf945556156f5fcba59e13d1d291a9bee2f02ac628449e7b1,png
fold_level_predictions.csv,1449712,9de4d8105f88c8293d854af2679bfed3ed90603f00c135e08f53187e2a37e6e1,csv
input_provenance.json,935,81500cf4660f6a983c867826257abcdebd94a455ed3430e3ecc269c098680d73,json
kernel_comparison.csv,6582,da3f414bbcb9bcd92bbc189b065f7de19ccb7c33018ae9e61ba180060a2691fa,csv
kinetic_energy_scope_caution.csv,594,597dca8c0776e963c059600e34b12567d34d87b958c6be03f3d4e32ebe026aad,csv
model_metric_table.csv,19089,ce3989ec80da672fab80a2c796dc7d162a0c20def5be02f116e62ab4bf2c1e34,csv
model_rankings.csv,19089,ce3989ec80da672fab80a2c796dc7d162a0c20def5be02f116e62ab4bf2c1e34,csv
model_ready_population.csv,498757,61b39857a229aa9755cf34568dd4f23ba7337ecd3639b352f6afbe0bf20aca05,csv
model_ready_population_long.csv,25802,9988b37a30fe8c5de12840fe443a3ee1777dd66658c0e4c10c63f3588235adcf,csv
model_selection_decisions.csv,2541,a16be82f38b26d955304af66dd27340fdcfc5afd99dae8ac94e57b0bd4e1a6bb,csv
noise_treatment_comparison.csv,14426,ea866641f94a05b4ddc4522f6e127a13f5387870b2480a545cbaed8078c5700f,csv
paired_model_comparisons.csv,19689,dfb8e0510898581f06495974f18f92a77af9f0830624ce34446e28d7a672ebf2,csv
phase3_configuration.json,3401,1bb1c63d925482b0159ac3eff3d7709d863ce80f350e7759e4f1bd5778b873d5,json
phase3_requirement_checklist.csv,2250,5cda5bb7d12eaf7ac59ee6fc0aababb88f34487675cd731a68f4b7502f5fbdb8,csv
phase3_results_summary.md,8136,efda8421e451ea95dc22a4c73ae3467c501a56b92fab9477315afe1ba3d00f6e,md
predictive_interval_diagnostics.csv,8764,8f09c1d032038eb6cc72968800fee0d10e6d3c86b959497f6498f6ec93dbc869,csv
relative_error_table.csv,8779,33e1496481d652142ad6db5a4404820e4f1776a9e00fa8a047640f1fc152fea3,csv
requirement_checklist.csv,2250,5cda5bb7d12eaf7ac59ee6fc0aababb88f34487675cd731a68f4b7502f5fbdb8,csv
residual_diagnostics.csv,1463552,def591e754009195de5f4f9182d1ffd81c409afbed3eab2950202876f6110f1c,csv
results_summary.md,8136,efda8421e451ea95dc22a4c73ae3467c501a56b92fab9477315afe1ba3d00f6e,md
runtime_summary.json,24617,74591285fdae5725b70cf5e7b1050f6195f027f19cbc8d99187573a8f5e7422b,json
stability_conclusion_table.csv,5541,f16eeac762736f01a6abd07bcec7ef6e3a8f2cefe79f963274d49ab2c96c4218,csv
summary.json,12244,c6cebeb79bce2e82cbb90003963bb5d90790b9ad1a1f87b08976c2cbab9b6182,json
target_summary_uncertainty.csv,29083,d3a2d43fe1411b99144ee1e764347884208a1f08703cac68774362690523f65d,csv
validation_results.csv,3573,4bbbfab4129edf78c63afb73db451fa581131a98f96d1b6e4dcd4d2bcfe7c371,csv
week6_historical_model_metrics.csv,9702,b1b4a4f23516d0ddb2f4b3a76beb19866c64ba6fff0b2da490ed5c7fce33c4d2,csv
week6_model_traceability.csv,5567,fe09d9e4da0a5e8b2016fbdf00f7d9456db0fca1e6de665520b8f7a878af068d,csv
week6_vs_new_data_comparison.csv,3001,d17e09df654a8e6e1c830f25388480b58727bc081e55b2aa02f0e6bfaebd88e2,csv
