relative_path,bytes,sha256,artifact_type
figures/04_kinetic_energy_ls_power_profiles.png,86897,2a4a77c54c944150892ca4ce43a205ea7a8b8d4991274fc204923c1326dce75c,png
figures/05_gp_local_sensitivity_summary.png,108864,3755ff10425cf9421c7682c5f7122fa4d50d2f7dae1e4119af24c964209f30da,png
figures/06_depth_P_VX_surface.png,90361,7c35d93e3feae4bf16667fd8eafaa81b88226cdcb2d918029522575f5b83080e,png
figures/07_total_height_P_VX_surface.png,92734,f0d4af5481458afa37dfa1f3e443188d19b77c7ed9c8d51d14955622799ae826,png
figures/08_depth_error_vs_observed_depth.png,197437,fc91ccc5a0e6d17f67f5155888c1968b2cd58ebcdc5e1768ef53b89ba62797b8,png
figures/09_depth_error_concentration.png,69621,43b32b7bdd8c1625db78c31a3a5131e381f2b2c16092a9633a78b6fccf66a6ea,png
figures/10_depth_error_keyhole_context.png,53375,2c5d9cf72df12fb763ffa09d1427223637851afe6e67289b4f420994b49609f0,png
figures/11_sparsity_and_local_heterogeneity.png,141913,136986890d02f21e04881c561f74c2a73ed80c0a4d760428c1f19a2ee7578b33,png
figures/12_consensus_hard_cases.png,80690,d20ff5f17139e9d3460c49d129c75892633e3bbfe80b8dec9ec7ee1bc347e329,png
figures/13_hard_case_depth_traces.png,426499,20747c9a0d7e440eb0da862513574b9f3fe7fef75150fb9cd38bd671c648df1b,png
figures/14_feature_stability_counts.png,58630,f40b189341cf87eaf35e96d0689dbcf6f0db34dcc6ebd18a6961e45045f1bcf2,png
figures/15_depth_diagnosis_summary.png,152317,c98b8d087ed009bbe5c4f5673f5c49e238b566f84376001f9d60d8b5a2a0ed2b,png
gp_controlled_curve_data.csv,526486,ab068143f986e517c49cb72387b2ad54ee88d9d9950e87c0a20cfac7bdd4af75,csv
gp_interpretability_fits.csv,1425,de0abf4205e7cb6325d75b4b8a7ad03b8563e16a39d9c6b749ebe67d92c74b16,csv
gp_local_sensitivity_summary.csv,4330,51082933854992ca94e84ec719464eccf3ca0701df831765980122b7d1061cff,csv
gp_local_sensitivity_values.csv,235656,0c1c6c3bb6e67c690bd2cdccb7be04db743fbb6f70d8a182d6e9ce2c6ed7289c,csv
gp_observed_support_summary.csv,2287,a23e5216256104dbd45f64a78d7769bd40bf6ed2f59f27d2de49aa96e504504f,csv
input_provenance.json,678,cb2354bbb948fddf266bfc4706ca2db5b31bffad80260489ada3b403b572ec55,json
model_ready_population_reference.csv,201256,3605d52c20f9572b7f969ad932f417edbddefaaa6ce6fce5bd5d8fafb1f39553,csv
new_data_input_target_summary.csv,2667,6847f738aa23c3e712105822f3f681b645ee146faaf47bc7afd22a39202c0a78,csv
new_data_spearman_input_output.csv,3571,a591fdeb108c9b8dd21e9a9cc556e28d00ef079c54911984076406e1333cf7aa,csv
new_data_standardized_ridge_coefficients.csv,4454,6a1adf6baa1c5b729f8c4243bd3f6d47e9afbf19d04774c2bb17a7e115123dac,csv
phase4_preflight.json,302,2f186a6c6dff55f8cba01c40b1da30cb51ce373a6fb8a0399706712d5a738874,json
requirement_checklist.csv,1450,b99a2de7d048f42c107a5020880d993f4194ed3c31b5a7e44b3585811631e315,csv
results_summary.md,3216,f2105ffeb24e6e8a964a902853743620f7c187033062b2884ca4f72f910fd09a,md
summary.json,4382,8e6438b8abacd6c27f8977749515876945c60e619fc5ce34f08bba4d05d4bb8f,json
total_height_P_VX_surface_data.csv,220093,dd1c04fe5d866644bba51a94e1221d93ed36b99eefa97daac8b81aa8d2710f86,csv
validation_results.csv,2329,669647d9139a38c0ab6758df7abbb18c15cd8afd3fc9bac6e1e2e0ce14f680f7,csv
week6_feature_analysis_traceability.csv,3220,8fe9d495dddfdbe7f1ce170945d347ebae52ade29f08497590ccde75eca75742,csv
week6_vs_new_data_feature_stability.csv,1799,e412b3967f02aa0a8d63c3004d0ead7aab8425583c696dbabc0fcad392d83ad5,csv
week6_vs_new_data_spearman.csv,3310,d7f80594c1d00fcbc717e4ef184c1022cc6722bb0e66e1d8dffd2ea255309786,csv
week6_vs_new_data_standardized_coefficients.csv,2900,8cf85560b24f7afa9ff99f03767060eaa42d34168008dde512bab17b82fd4162,csv
