relative_path,size_bytes,sha256
outputs/week7_01_sph_v2_audit/smoke/figures/05_parameter_boxplots_by_partition.png,135875,e797abce17a0d22ba66c45c7cfff71ae4d75ff4bdde7365e238080d6eaf55700
outputs/week7_01_sph_v2_audit/smoke/figures/06_parameter_space_projections.png,142173,57d6971f735445d5a49aa31098b7b8b838afddafc34485846164f954084a16e5
outputs/week7_01_sph_v2_audit/smoke/figures/07_week6_vs_new_parameter_bounds.png,78713,1a494e4f763b0b20cc2144a2bc1a1358c9d186f47cf9361f2c7ee4c2cfffc802
outputs/week7_01_sph_v2_audit/smoke/figures/08_keyhole_parameter_overlays.png,75384,b0d93d5f41c3834e797370155b73db952130a2b33fee76b6e9f24224f53cf9cb
outputs/week7_01_sph_v2_audit/smoke/figures/09_label_sequence_patterns.png,111557,22dcb60a84decc61e8cab69751653a08b737c846012846b48079872530f669de
outputs/week7_01_sph_v2_audit/smoke/figures/10_keyhole_duration_segments.png,56884,e9a1505a961a86905f73b2377772822a1c179c7f42d9bc2dce7d4fe269cdde6c
outputs/week7_01_sph_v2_audit/smoke/file_type_counts.csv,251,c23c9db422cdd39232da9ba0d7abf0ec26b12e84afdb271e557c723c782380ca
outputs/week7_01_sph_v2_audit/smoke/frames_csv_consistency.csv,3667,d5cb416bf26d9eec63ffc17c91da4b1afb950e1c1d55464471f86ae0318f7898
outputs/week7_01_sph_v2_audit/smoke/integrity_audit.csv,70,0e8f39b047a15f842223f17c495055f3118768ec8a8dffecc4b623d8d99cbca9
outputs/week7_01_sph_v2_audit/smoke/ioan_reference_comparison.csv,2440,7a00b4fe504b92104d22158f50a9909891a469ac74f79cca6d73b8c77b3bdce6
outputs/week7_01_sph_v2_audit/smoke/keyhole_episodes.csv,1005,a547487fdc3d0c2c2f9d1f395b706395a8eefa0f03c8c2522b379aa1bff5a60d
outputs/week7_01_sph_v2_audit/smoke/label_distribution.csv,2525,c3030afa144cd3d0ab1a7e2d8bb3ae9bb8a5d3563270b3cbe6edae0113dc86cc
outputs/week7_01_sph_v2_audit/smoke/label_sequence_patterns.csv,3243,20ca6d362d2cdd680c62478779c3ec0a43729f71dcabcf17ba4f7cdcd54ac3c0
outputs/week7_01_sph_v2_audit/smoke/missing_unexpected_files.csv,552,6a257341e6cfb129ad6a1ab0d21a361d643710600ba74ac3825b685e08861b35
outputs/week7_01_sph_v2_audit/smoke/new_data_domain_membership.csv,1952,399e19614fdfb9254bebc1be261a7309bcc601a598e9d0b0673c1b671b6a7972
outputs/week7_01_sph_v2_audit/smoke/parameter_bounds_shift.csv,990,352d7e77fc7558a96b0098f1468f89dc76248c6e621e69c14a9212205eb317f6
outputs/week7_01_sph_v2_audit/smoke/parameter_summary_by_partition.csv,3778,f5a61d1f2732791c32258016dfe7eb4928d7b26ca27fcb1c75a704bbdc2e1e06
outputs/week7_01_sph_v2_audit/smoke/partition_summary.csv,333,e50ac236784a718e5f67a5afbccef0bf6d5038f56ee8ba2101a1f9f76bb6c01c
outputs/week7_01_sph_v2_audit/smoke/phase1_requirement_checklist.csv,2064,0bda9ba7748cab7bcb58c6739039da52aab9aed1ce9662a90e6e548f087063ac
outputs/week7_01_sph_v2_audit/smoke/repository_file_inventory.parquet,1091563,878c904869b7c0e842a60d5e8cb4019bc01cb4f82d669cbf27135bc26788afa6
outputs/week7_01_sph_v2_audit/smoke/requirement_checklist.csv,2064,0bda9ba7748cab7bcb58c6739039da52aab9aed1ce9662a90e6e548f087063ac
outputs/week7_01_sph_v2_audit/smoke/results_summary.md,2281,b348c1864fba9768442a1f757446900dec0ebc505e581e1a2e8456867f47fc73
outputs/week7_01_sph_v2_audit/smoke/summary.json,1341,36c22237b120b80b15ad176d2c74c12613a441a829545aeaa54e20acd49036a6
outputs/week7_01_sph_v2_audit/smoke/suspicious_label_anomalies.csv,17016,6b36a1c96ba6daebdc41b58262a36295472eca4422a44c7e9b6d3e5cb72b906b
outputs/week7_01_sph_v2_audit/smoke/top_level_inventory.csv,101733,28889c1b0882f987ef21bfc6c0413c5fd55e6d8c13fb871d419f0126677ee32c
outputs/week7_01_sph_v2_audit/smoke/validation_results.csv,1859,bc0d9f55cb44688c999199e811aa5c3c991362e9222ca66a61ec504fa0dc36b5
outputs/week7_01_sph_v2_audit/smoke/week6_structure_comparison.csv,937,c3484a7705c38d4f9f8986c92c4a18542cf6397548701fcd28aa87770fce0973
