relative_path,bytes,sha256,artifact_type
figures/15_depth_diagnosis_summary.png,152317,c98b8d087ed009bbe5c4f5673f5c49e238b566f84376001f9d60d8b5a2a0ed2b,png
gp_controlled_curve_data.csv,535538,e3891ddf870f819ca7f8b67700e1eafb902dc563c79d158bf0096cf721d108f5,csv
gp_interpretability_fits.csv,1247,14547cf1194ff44a4e43bde3ffa3bf665d2b3c4eab92e93842fc429e38f024f0,csv
gp_local_sensitivity_summary.csv,4302,8036f1ea3500153e7071cbb325279b7b9303599a4d33ac6f7106e659ba260e19,csv
gp_local_sensitivity_values.csv,968224,b83f55610a46a6affc371e8c1f3df004490e258724c34220971396ca0768cad9,csv
gp_observed_support_summary.csv,2361,2e65098c0c8599d442895c7e4eec98d64929051e1c102b3afd7620188a2cc7c6,csv
input_provenance.json,678,b5e745f728c352fe22d12340a5972b0d9d50945bdf63e8e8424d70d342751624,json
model_ready_population_reference.csv,201131,d4a7bed32c4bc467a49829c7afede5ab65fea4fb301bb022f8d33a08a4726194,csv
new_data_input_target_summary.csv,2720,ee6d4513f0451719e38532dc1812b5ba0f5f9182c3c780f99b60426b0b2d550f,csv
new_data_spearman_input_output.csv,3620,7a2e73d77eae4ba7aab69bc34200fcc6fd6592b55ab50006291c2a030b9429b3,csv
new_data_standardized_ridge_coefficients.csv,4473,5e693bfb3d2c06ecc41a2e18d51383fc2cbc4d9e3d8f0f24f84ed08373bffaff,csv
phase4_preflight.json,302,c9e3d273e5ce31fc596638197ce134c7e3b5123303a1f0c62458d04db6c38f45,json
requirement_checklist.csv,1450,b99a2de7d048f42c107a5020880d993f4194ed3c31b5a7e44b3585811631e315,csv
results_summary.md,3133,40766d3ccfa2ec1d5f98a60fa28e7cc61e89eca948cc629039084a53f508c2c0,md
smoke/depth_consensus_hard_cases.csv,132354,06f877f80f72c7152ff40f927db3e6426546de0ab55cc8a12dde03e8906cdb5a,csv
smoke/depth_error_by_keyhole_context.csv,3133,fed7fdf22bc152ab6908ef82d0b318501d1f220fe17e4eb4e9e87be061409a3d,csv
smoke/depth_error_by_local_sparsity.csv,55699,7def5618e54a804c5ac0f5b3d211e2419e071f76c775fe7f0efc61510dc10f0b,csv
smoke/depth_error_by_observed_depth.csv,2579,9e977c387e39da0b7a0279d37f0efb22445ea34bc09c809285fafb020eac40b1,csv
smoke/depth_error_by_old_design_shift.csv,1436,e76cd3e0eccbfd260d0007027b936c37ec9e3f62f6d5156b1206af1ec0cfd117,csv
smoke/depth_error_by_phase2_quality_flags.csv,2451,601b7d656f0949b0adbd2f7a96d19ab41339778e0864c702ada61401b5cadd7f,csv
smoke/depth_error_concentration.csv,2158,5fdcc328e558f057e7d7d37e673f97a9762155a17c60420919a060362ccbda80,csv
smoke/depth_error_diagnosis_summary.csv,1651,fe95e4d141f96fecfe0723a8c11f15dddc018cbbdddd07486b974962e0804c4f,csv
smoke/depth_error_distribution.csv,867,c02f86c6acb0afbbb6e077b022f55d0634f8cd56eef8548f38134e905afd9fcb,csv
smoke/depth_feature_trend_consensus.csv,1397,c074cbd0d4262d776166a7d94f1d427c4534be6b6dc66cbed1510a8b08d626af,csv
smoke/depth_hard_case_review.csv,14016,490664114c9a18e9dede5df2efd46ed08560ae5adcbbf9024889e32f0620a04d,csv
smoke/depth_hard_case_time_series.csv,2818977,63ea8bd6df6f9f050ca2255b0f2fcbe960f25b36480e78c62eb2f58c4e2a9aed,csv
smoke/depth_P_VX_surface_data.csv,199693,50069c42a93c1a68000e5bc725e83dee47512b73df0a8023f00492465b596409,csv
smoke/depth_sparsity_association_summary.csv,588,24429108f5ddf312e13e3f58eaa9033ece8aa39443c5b511b327ee8fcbcbfdf3,csv
smoke/figure_manifest.csv,1797,c1ddaee72676f31d49a5b4d6dde858aa8ae02e7860f0c16786a23e2879bfbc75,csv
smoke/figures/01_new_data_spearman_heatmap.png,97882,7fefff233e5a470d59d9e71d264c7c6bb1c8f669e20a92f91f3a66c464043902,png
smoke/figures/02_new_data_ridge_coefficients.png,108480,8545fd9b97c9d40622aeb33cb7137b265e66dc904819f56f52a94d80b1a740de,png
smoke/figures/03_width_vs_ls_controlled_curve.png,95446,bdcecd61e76cd6d0ae4c498570a3ea620f1c3502e4824156e38b89a1b151b912,png
smoke/figures/04_kinetic_energy_ls_power_profiles.png,86897,2a4a77c54c944150892ca4ce43a205ea7a8b8d4991274fc204923c1326dce75c,png
smoke/figures/05_gp_local_sensitivity_summary.png,108864,3755ff10425cf9421c7682c5f7122fa4d50d2f7dae1e4119af24c964209f30da,png
smoke/figures/06_depth_P_VX_surface.png,90361,7c35d93e3feae4bf16667fd8eafaa81b88226cdcb2d918029522575f5b83080e,png
smoke/figures/07_total_height_P_VX_surface.png,92734,f0d4af5481458afa37dfa1f3e443188d19b77c7ed9c8d51d14955622799ae826,png
smoke/figures/08_depth_error_vs_observed_depth.png,197437,fc91ccc5a0e6d17f67f5155888c1968b2cd58ebcdc5e1768ef53b89ba62797b8,png
smoke/figures/09_depth_error_concentration.png,69621,43b32b7bdd8c1625db78c31a3a5131e381f2b2c16092a9633a78b6fccf66a6ea,png
smoke/figures/10_depth_error_keyhole_context.png,53375,2c5d9cf72df12fb763ffa09d1427223637851afe6e67289b4f420994b49609f0,png
smoke/figures/11_sparsity_and_local_heterogeneity.png,141913,136986890d02f21e04881c561f74c2a73ed80c0a4d760428c1f19a2ee7578b33,png
smoke/figures/12_consensus_hard_cases.png,80690,d20ff5f17139e9d3460c49d129c75892633e3bbfe80b8dec9ec7ee1bc347e329,png
smoke/figures/13_hard_case_depth_traces.png,426499,20747c9a0d7e440eb0da862513574b9f3fe7fef75150fb9cd38bd671c648df1b,png
smoke/figures/14_feature_stability_counts.png,58630,f40b189341cf87eaf35e96d0689dbcf6f0db34dcc6ebd18a6961e45045f1bcf2,png
smoke/figures/15_depth_diagnosis_summary.png,152317,c98b8d087ed009bbe5c4f5673f5c49e238b566f84376001f9d60d8b5a2a0ed2b,png
smoke/gp_controlled_curve_data.csv,526486,ab068143f986e517c49cb72387b2ad54ee88d9d9950e87c0a20cfac7bdd4af75,csv
smoke/gp_interpretability_fits.csv,1425,de0abf4205e7cb6325d75b4b8a7ad03b8563e16a39d9c6b749ebe67d92c74b16,csv
smoke/gp_local_sensitivity_summary.csv,4330,51082933854992ca94e84ec719464eccf3ca0701df831765980122b7d1061cff,csv
smoke/gp_local_sensitivity_values.csv,235656,0c1c6c3bb6e67c690bd2cdccb7be04db743fbb6f70d8a182d6e9ce2c6ed7289c,csv
smoke/gp_observed_support_summary.csv,2287,a23e5216256104dbd45f64a78d7769bd40bf6ed2f59f27d2de49aa96e504504f,csv
smoke/input_provenance.json,678,cb2354bbb948fddf266bfc4706ca2db5b31bffad80260489ada3b403b572ec55,json
smoke/model_ready_population_reference.csv,201256,3605d52c20f9572b7f969ad932f417edbddefaaa6ce6fce5bd5d8fafb1f39553,csv
smoke/new_data_input_target_summary.csv,2667,6847f738aa23c3e712105822f3f681b645ee146faaf47bc7afd22a39202c0a78,csv
smoke/new_data_spearman_input_output.csv,3571,a591fdeb108c9b8dd21e9a9cc556e28d00ef079c54911984076406e1333cf7aa,csv
smoke/new_data_standardized_ridge_coefficients.csv,4454,6a1adf6baa1c5b729f8c4243bd3f6d47e9afbf19d04774c2bb17a7e115123dac,csv
smoke/phase4_preflight.json,302,2f186a6c6dff55f8cba01c40b1da30cb51ce373a6fb8a0399706712d5a738874,json
smoke/requirement_checklist.csv,1450,b99a2de7d048f42c107a5020880d993f4194ed3c31b5a7e44b3585811631e315,csv
smoke/results_summary.md,3216,f2105ffeb24e6e8a964a902853743620f7c187033062b2884ca4f72f910fd09a,md
smoke/summary.json,4382,8e6438b8abacd6c27f8977749515876945c60e619fc5ce34f08bba4d05d4bb8f,json
smoke/total_height_P_VX_surface_data.csv,220093,dd1c04fe5d866644bba51a94e1221d93ed36b99eefa97daac8b81aa8d2710f86,csv
smoke/validation_results.csv,2329,669647d9139a38c0ab6758df7abbb18c15cd8afd3fc9bac6e1e2e0ce14f680f7,csv
smoke/week6_feature_analysis_traceability.csv,3220,8fe9d495dddfdbe7f1ce170945d347ebae52ade29f08497590ccde75eca75742,csv
smoke/week6_vs_new_data_feature_stability.csv,1799,e412b3967f02aa0a8d63c3004d0ead7aab8425583c696dbabc0fcad392d83ad5,csv
smoke/week6_vs_new_data_spearman.csv,3310,d7f80594c1d00fcbc717e4ef184c1022cc6722bb0e66e1d8dffd2ea255309786,csv
smoke/week6_vs_new_data_standardized_coefficients.csv,2900,8cf85560b24f7afa9ff99f03767060eaa42d34168008dde512bab17b82fd4162,csv
summary.json,4366,ed550820715de6cd7b3ad74bab6098af4052f8ab91c0816b2bc2bb179e44d69a,json
total_height_P_VX_surface_data.csv,225629,21c79200d327b8a75570b5563c5428cb5aa2eba092def28aa0e3592d34d8d00b,csv
validation_results.csv,2334,1585e85e6f50cecb472f429088bc1f2085a151b7cb03d948df9187f7cd6bf2dd,csv
week6_feature_analysis_traceability.csv,3220,8fe9d495dddfdbe7f1ce170945d347ebae52ade29f08497590ccde75eca75742,csv
week6_vs_new_data_feature_stability.csv,1806,12a472b10e41f9b71810049b0c22538c047c38d94107284d200141f2cf1aad74,csv
week6_vs_new_data_spearman.csv,3314,d70d368189afbeab43f29154e6a359ff4600dbe9558ce062a224ab792989b15d,csv
week6_vs_new_data_standardized_coefficients.csv,2884,20e3c9ec3f912caa2894fc977040157ed66c143d8c2e786f1c802b1e83aac3fa,csv
